"0","kmeans(x, centers = 2)"
"1","K-means clustering with "
"1",""
"1","2"
"1",""
"1"," clusters of sizes "
"1",""
"1","30, 30"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","     [,1]"
"1","
1"
"1","  2.97236"
"1","
2"
"1"," -2.96929"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","[34]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 23.71375"
"1"," 23.83641"
"1","
"
"1"," (between_SS / total_SS =  91.8 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1","
"
"1","[5]"
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1","
"
"1","[9]"
"1"," ""ifault""      "
"1","
"
