"0","# Collect all contenders you tried"
"0","summary_df <- rbind("
"0","  cbind(model = ""hclust complete k=2"",  t(unlist(hc2_res[c(""acc"",""sens"",""spec"")]))),"
"0","  cbind(model = ""hclust complete k=4"",  t(unlist(hc4_res[c(""acc"",""sens"",""spec"")]))),"
"0","  cbind(model = ""kmeans k=2"",          t(unlist(km_res[c(""acc"",""sens"",""spec"")]))),"
"0","  cbind(model = sprintf(""PC Ward.D2 k=%d"", ks[which.max(acc_by_k)]),"
"0","        t(unlist(pc_k_results[[which.max(acc_by_k)]][c(""acc"",""sens"",""spec"")])))"
"0",")"
"0","summary_df"
"1","    "
"1"," model                "
"1"," acc                "
"1"," sens                 "
"1","
[1,]"
"1"," ""hclust complete k=2"""
"1"," ""0.630931458699473"""
"1"," ""0.00943396226415094"""
"1","
[2,]"
"1"," ""hclust complete k=4"""
"1"," ""0.905096660808436"""
"1"," ""0.811320754716981""  "
"1","
[3,]"
"1"," ""kmeans k=2""         "
"1"," ""0.9103690685413""  "
"1"," ""0.825471698113208""  "
"1","
[4,]"
"1"," ""PC Ward.D2 k=6""     "
"1"," ""0.913884007029877"""
"1"," ""0.820754716981132""  "
"1","
"
"1","    "
"1"," spec               "
"1","
[1,]"
"1"," ""1""                "
"1","
[2,]"
"1"," ""0.96078431372549"" "
"1","
[3,]"
"1"," ""0.96078431372549"" "
"1","
[4,]"
"1"," ""0.969187675070028"""
"1","
"
