"0","set.seed(1)"
"0","wisc.km <- kmeans(data.scaled, centers = 2, nstart = 50)"
"0",""
"0","km_res  <- cluster_metrics(wisc.km$cluster)"
"0","hc2_res <- cluster_metrics(cutree(wisc.hclust, k = 2))"
"0",""
"0","km_res$cm; round(c(km_acc = km_res$acc, km_sens = km_res$sens, km_spec = km_res$spec), 3)"
"1","    truth
"
"1","pred"
"1","   B"
"1","   M"
"1","
   B"
"1"," 343"
"1","  37"
"1","
   M"
"1","  14"
"1"," 175"
"1","
"
"1"," km_acc "
"1","km_sens "
"1","km_spec "
"1","
"
"1","  0.910 "
"1","  0.825 "
"1","  0.961 "
"1","
"
"0","hc2_res$cm; round(c(hc_acc = hc2_res$acc, hc_sens = hc2_res$sens, hc_spec = hc2_res$spec), 3)"
"1","    truth
"
"1","pred"
"1","   B"
"1","   M"
"1","
   B"
"1"," 357"
"1"," 210"
"1","
   M"
"1","   0"
"1","   2"
"1","
"
"1"," hc_acc "
"1","hc_sens "
"1","hc_spec "
"1","
"
"1","  0.631 "
"1","  0.009 "
"1","  1.000 "
"1","
"
