"0","my_cols <- rep(""black"", nrow(candy)) #repeat number of candies I have"
"0","my_cols[as.logical(candy$chocolate)] <- ""chocolate"""
"0","my_cols[as.logical(candy$fruity)] <- ""red"""
"0","my_cols[as.logical(candy$bar)] <- ""pink"""
"0","my_cols"
"1"," [1]"
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""black""    "
"1"," ""black""    "
"1"," ""red""      "
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""black""    "
"1"," ""black""    "
"1","
"
"1","[10]"
"1"," ""red""      "
"1"," ""pink""     "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1","
"
"1","[19]"
"1"," ""red""      "
"1"," ""black""    "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""chocolate"""
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""red""      "
"1","
"
"1","[28]"
"1"," ""chocolate"""
"1"," ""pink""     "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""chocolate"""
"1"," ""chocolate"""
"1"," ""red""      "
"1"," ""chocolate"""
"1","
"
"1","[37]"
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""red""      "
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""red""      "
"1","
"
"1","[46]"
"1"," ""red""      "
"1"," ""pink""     "
"1"," ""chocolate"""
"1"," ""black""    "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""chocolate"""
"1"," ""chocolate"""
"1"," ""chocolate"""
"1","
"
"1","[55]"
"1"," ""chocolate"""
"1"," ""red""      "
"1"," ""chocolate"""
"1"," ""black""    "
"1"," ""red""      "
"1"," ""chocolate"""
"1"," ""red""      "
"1"," ""red""      "
"1"," ""chocolate"""
"1","
"
"1","[64]"
"1"," ""red""      "
"1"," ""pink""     "
"1"," ""pink""     "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""black""    "
"1"," ""black""    "
"1","
"
"1","[73]"
"1"," ""red""      "
"1"," ""red""      "
"1"," ""red""      "
"1"," ""chocolate"""
"1"," ""chocolate"""
"1"," ""pink""     "
"1"," ""red""      "
"1"," ""pink""     "
"1"," ""red""      "
"1","
"
"1","[82]"
"1"," ""red""      "
"1"," ""red""      "
"1"," ""black""    "
"1"," ""chocolate"""
"1","
"
